"Name","Discipline","NOC","Event"
"Brazil","Swimming","Brazil","Women's 4 x 100m Freestyle Relay"
"Brazil","Swimming","Brazil","Women's 4 x 200m Freestyle Relay"
"Brazil","Table Tennis","Brazil","Men's Team"
"Brazil","Table Tennis","Brazil","Women's Team"
"Brazil","Volleyball","Brazil","Men"
"Brazil","Volleyball","Brazil","Women"
"Brouwer/Meeuwsen","Beach Volleyball","Netherlands","Men"
"Bryl/Fijalek","Beach Volleyball","Poland","Men"
"Bulgaria","Rhythmic Gymnastics","Bulgaria","Group All-Around"
"CAMPOS Jorge / FONSECA Daniela","Table Tennis","Cuba","Mixed Doubles"
"Canada","Archery","Canada","Mixed Team"
"Canada","Artistic Gymnastics","Canada","Women's Team"
"Canada","Artistic Swimming","Canada","Duet"
"Canada","Artistic Swimming","Canada","Team"
"Canada","Athletics","Canada","Men's 4 x 100m Relay"
"Canada","Athletics","Canada","Women's 4 x 400m Relay"
"Canada","Baseball/Softball","Canada","Softball"
"Canada","Basketball","Canada","Women"
"Canada","Cycling Track","Canada","Men's Madison"
"Canada","Cycling Track","Canada","Men's Team Pursuit"
"Canada","Cycling Track","Canada","Women's Madison"
"Canada","Cycling Track","Canada","Women's Team Pursuit"
"Canada","Fencing","Canada","Men's Foil Team"
"Canada","Fencing","Canada","Women's Foil Team"
"Canada","Football","Canada","Women"
"Canada","Hockey","Canada","Men"
"Canada","Rugby Sevens","Canada","Men"
"Canada","Rugby Sevens","Canada","Women"
"Canada","Swimming","Canada","Men's 4 x 100m Freestyle Relay"
"Canada","Swimming","Canada","Men's 4 x 100m Medley Relay"
"Canada","Swimming","Canada","Mixed 4 x 100m Medley Relay"
"Canada","Swimming","Canada","Women's 4 x 100m Freestyle Relay"
"Canada","Swimming","Canada","Women's 4 x 100m Medley Relay"
"Canada","Swimming","Canada","Women's 4 x 200m Freestyle Relay"
"Canada","Triathlon","Canada","Mixed Relay"
"Canada","Volleyball","Canada","Men"
"Canada","Water Polo","Canada","Women"
"Carambula/Rossi","Beach Volleyball","Italy","Men"
"Cherif/Ahmed","Beach Volleyball","Qatar","Men"
"Chile","Football","Chile","Women"
"China","3x3 Basketball","People's Republic of China","Men"
"China","3x3 Basketball","People's Republic of China","Women"
"China","Archery","People's Republic of China","Men's Team"
"China","Archery","People's Republic of China","Mixed Team"
"China","Archery","People's Republic of China","Women's Team"
"China","Artistic Gymnastics","People's Republic of China","Men's Team"
"China","Artistic Gymnastics","People's Republic of China","Women's Team"
"China","Artistic Swimming","People's Republic of China","Duet"
"China","Artistic Swimming","People's Republic of China","Team"
"China","Athletics","People's Republic of China","Men's 4 x 100m Relay"
"China","Athletics","People's Republic of China","Women's 4 x 100m Relay"
"China","Basketball","People's Republic of China","Women"
"China","Cycling Track","People's Republic of China","Women's Team Sprint"
"China","Fencing","People's Republic of China","Men's Épée Team"
"China","Fencing","People's Republic of China","Women's Épée Team"
"China","Fencing","People's Republic of China","Women's Sabre Team"
"China","Football","People's Republic of China","Women"
"China","Hockey","People's Republic of China","Women"
"China","Rhythmic Gymnastics","People's Republic of China","Group All-Around"
"China","Rugby Sevens","People's Republic of China","Women"
"China","Swimming","People's Republic of China","Men's 4 x 100m Medley Relay"
"China","Swimming","People's Republic of China","Men's 4 x 200m Freestyle Relay"
"China","Swimming","People's Republic of China","Mixed 4 x 100m Medley Relay"
"China","Swimming","People's Republic of China","Women's 4 x 100m Freestyle Relay"
"China","Swimming","People's Republic of China","Women's 4 x 100m Medley Relay"
"China","Swimming","People's Republic of China","Women's 4 x 200m Freestyle Relay"
"China","Table Tennis","People's Republic of China","Men's Team"
"China","Table Tennis","People's Republic of China","Women's Team"
"China","Volleyball","People's Republic of China","Women"
"China","Water Polo","People's Republic of China","Women"
"Chinese Taipei","Archery","Chinese Taipei","Men's Team"
"Chinese Taipei","Archery","Chinese Taipei","Mixed Team"
"Chinese Taipei","Archery","Chinese Taipei","Women's Team"
"Chinese Taipei","Artistic Gymnastics","Chinese Taipei","Men's Team"
"Chinese Taipei","Table Tennis","Chinese Taipei","Men's Team"
"Chinese Taipei","Table Tennis","Chinese Taipei","Women's Team"
"Claes/Sponcil","Beach Volleyball","United States of America","Women"
"Colombia","Archery","Colombia","Mixed Team"
"Colombia","Artistic Swimming","Colombia","Duet"
"Colombia","Athletics","Colombia","Men's 4 x 400m Relay"
"Côte d’Ivoire","Football","Côte d'Ivoire","Men"
"Croatia","Table Tennis","Croatia","Men's Team"
"Croatia","Water Polo","Croatia","Men"
"Cuba","Athletics","Cuba","Women's 4 x 400m Relay"
"Czech Republic","Athletics","Czech Republic","Men's 4 x 400m Relay"
"Czech Republic","Basketball","Czech Republic","Men"
"Czech Republic","Swimming","Czech Republic","Women's 4 x 100m Freestyle Relay"
"Denmark","Athletics","Denmark","Men's 4 x 100m Relay"
"Denmark","Athletics","Denmark","Women's 4 x 100m Relay"
"Denmark","Cycling Track","Denmark","Men's Madison"
"Denmark","Cycling Track","Denmark","Men's Team Pursuit"
"Denmark","Cycling Track","Denmark","Women's Madison"
"Denmark","Handball","Denmark","Men"
"Denmark","Swimming","Denmark","Women's 4 x 100m Freestyle Relay"
"Denmark","Swimming","Denmark","Women's 4 x 100m Medley Relay"
"Dominican Rep.","Athletics","Dominican Republic","4 x 400m Relay Mixed"
"Dominican Rep.","Baseball/Softball","Dominican Republic","Baseball"
"Dominican Rep.","Volleyball","Dominican Republic","Women"
"Ecuador","Athletics","Ecuador","Women's 4 x 100m Relay"
"Egypt","Archery","Egypt","Mixed Team"
"Egypt","Artistic Swimming","Egypt","Duet"
"Egypt","Artistic Swimming","Egypt","Team"
"Egypt","Fencing","Egypt","Men's Foil Team"
"Egypt","Fencing","Egypt","Men's Sabre Team"
"Egypt","Fencing","Egypt","Women's Foil Team"
"Egypt","Football","Egypt","Men"
"Egypt","Handball","Egypt","Men"
"Egypt","Rhythmic Gymnastics","Egypt","Group All-Around"
"Egypt","Table Tennis","Egypt","Men's Team"
"Egypt","Table Tennis","Egypt","Women's Team"
"Estonia","Fencing","Estonia","Women's Épée Team"
"Evandro/Bruno Schmidt","Beach Volleyball","Brazil","Men"
"FEGERL Stefan / POLCANOVA Sofia","Table Tennis","Austria","Mixed Doubles"
"Fiji","Rugby Sevens","Fiji","Men"
"Fiji","Rugby Sevens","Fiji","Women"
"France","3x3 Basketball","France","Women"
"France","Archery","France","Men's Team"
"France","Archery","France","Mixed Team"
"France","Artistic Gymnastics","France","Women's Team"
"France","Artistic Swimming","France","Duet"
"France","Athletics","France","Men's 4 x 100m Relay"
"France","Athletics","France","Men's 4 x 400m Relay"
"France","Athletics","France","Women's 4 x 100m Relay"
"France","Athletics","France","Women's 4 x 400m Relay"
"France","Basketball","France","Men"
"France","Basketball","France","Women"
"France","Cycling Track","France","Men's Madison"
"France","Cycling Track","France","Men's Team Sprint"
"France","Cycling Track","France","Women's Madison"
"France","Cycling Track","France","Women's Team Pursuit"
"France","Fencing","France","Men's Épée Team"
"France","Fencing","France","Men's Foil Team"
"France","Fencing","France","Women's Foil Team"
"France","Fencing","France","Women's Sabre Team"
"France","Football","France","Men"
"France","Handball","France","Men"
"France","Handball","France","Women"
"France","Rugby Sevens","France","Women"
"France","Swimming","France","Men's 4 x 100m Freestyle Relay"
"France","Swimming","France","Men's 4 x 100m Medley Relay"
"France","Swimming","France","Men's 4 x 200m Freestyle Relay"
"France","Swimming","France","Women's 4 x 100m Freestyle Relay"
"France","Swimming","France","Women's 4 x 200m Freestyle Relay"
"France","Table Tennis","France","Men's Team"
"France","Table Tennis","France","Women's Team"
"France","Triathlon","France","Mixed Relay"
"France","Volleyball","France","Men"
"FRANZISKA Patrick / SOLJA Petrissa","Table Tennis","Germany","Mixed Doubles"
"Gallay/Pereyra","Beach Volleyball","Argentina","Women"
"Gaxiola/Rubio","Beach Volleyball","Mexico","Men"
"Germany","Archery","Germany","Mixed Team"
"Germany","Archery","Germany","Women's Team"
"Germany","Artistic Gymnastics","Germany","Men's Team"
"Germany","Artistic Gymnastics","Germany","Women's Team"
"Germany","Athletics","Germany","4 x 400m Relay Mixed"
"Germany","Athletics","Germany","Men's 4 x 100m Relay"
"Germany","Athletics","Germany","Men's 4 x 400m Relay"
"Germany","Athletics","Germany","Women's 4 x 100m Relay"
"Germany","Athletics","Germany","Women's 4 x 400m Relay"
"Germany","Basketball","Germany","Men"
"Germany","Cycling Track","Germany","Men's Madison"
"Germany","Cycling Track","Germany","Men's Team Pursuit"
"Germany","Cycling Track","Germany","Men's Team Sprint"
"Germany","Cycling Track","Germany","Women's Madison"
"Germany","Cycling Track","Germany","Women's Team Pursuit"
"Germany","Cycling Track","Germany","Women's Team Sprint"
"Germany","Fencing","Germany","Men's Foil Team"
"Germany","Fencing","Germany","Men's Sabre Team"
"Germany","Football","Germany","Men"
"Germany","Handball","Germany","Men"
"Germany","Hockey","Germany","Men"
"Germany","Hockey","Germany","Women"
"Germany","Swimming","Germany","Men's 4 x 100m Freestyle Relay"
"Germany","Swimming","Germany","Men's 4 x 100m Medley Relay"
"Germany","Swimming","Germany","Men's 4 x 200m Freestyle Relay"
"Germany","Swimming","Germany","Mixed 4 x 100m Medley Relay"
"Germany","Swimming","Germany","Women's 4 x 100m Freestyle Relay"
"Germany","Swimming","Germany","Women's 4 x 100m Medley Relay"
"Germany","Swimming","Germany","Women's 4 x 200m Freestyle Relay"
"Germany","Table Tennis","Germany","Men's Team"
"Germany","Table Tennis","Germany","Women's Team"
"Germany","Triathlon","Germany","Mixed Relay"
"Ghana","Athletics","Ghana","Men's 4 x 100m Relay"
"Gibb/Bourne","Beach Volleyball","United States of America","Men"
"Gottsu/Shiratori","Beach Volleyball","Japan","Men"
"Graudina/Kravcenoka","Beach Volleyball","Latvia","Women"
"Great Britain","Archery","Great Britain","Men's Team"
"Great Britain","Archery","Great Britain","Mixed Team"
"Great Britain","Archery","Great Britain","Women's Team"
"Great Britain","Artistic Gymnastics","Great Britain","Men's Team"
"Great Britain","Artistic Gymnastics","Great Britain","Women's Team"
"Great Britain","Artistic Swimming","Great Britain","Duet"
"Great Britain","Athletics","Great Britain","4 x 400m Relay Mixed"
"Great Britain","Athletics","Great Britain","Men's 4 x 100m Relay"
"Great Britain","Athletics","Great Britain","Men's 4 x 400m Relay"
"Great Britain","Athletics","Great Britain","Women's 4 x 100m Relay"
"Great Britain","Athletics","Great Britain","Women's 4 x 400m Relay"
"Great Britain","Cycling Track","Great Britain","Men's Madison"
"Great Britain","Cycling Track","Great Britain","Men's Team Pursuit"
"Great Britain","Cycling Track","Great Britain","Men's Team Sprint"
"Great Britain","Cycling Track","Great Britain","Women's Madison"
"Great Britain","Cycling Track","Great Britain","Women's Team Pursuit"
"Great Britain","Football","Great Britain","Women"
"Great Britain","Hockey","Great Britain","Men"
"Great Britain","Hockey","Great Britain","Women"
"Great Britain","Rugby Sevens","Great Britain","Men"
"Great Britain","Rugby Sevens","Great Britain","Women"
"Great Britain","Swimming","Great Britain","Men's 4 x 100m Freestyle Relay"
"Great Britain","Swimming","Great Britain","Men's 4 x 100m Medley Relay"
"Great Britain","Swimming","Great Britain","Men's 4 x 200m Freestyle Relay"
"Great Britain","Swimming","Great Britain","Mixed 4 x 100m Medley Relay"
"Great Britain","Swimming","Great Britain","Women's 4 x 100m Freestyle Relay"
"Great Britain","Swimming","Great Britain","Women's 4 x 100m Medley Relay"
"Great Britain","Triathlon","Great Britain","Mixed Relay"
"Greece","Artistic Swimming","Greece","Duet"
"Greece","Artistic Swimming","Greece","Team"
"Greece","Swimming","Greece","Men's 4 x 100m Freestyle Relay"
"Greece","Swimming","Greece","Men's 4 x 100m Medley Relay"
"Greece","Swimming","Greece","Mixed 4 x 100m Medley Relay"
"Greece","Water Polo","Greece","Men"
"Grimalt M./Grimalt E.","Beach Volleyball","Chile","Men"
"Heidrich/Gerson","Beach Volleyball","Switzerland","Men"
"Hermannova/Slukova","Beach Volleyball","Czech Republic","Women"
"Herrera/Gavira","Beach Volleyball","Spain","Men"
"Honduras","Football","Honduras","Men"
"Hong Kong, China","Cycling Track","Hong Kong, China","Women's Madison"
"Hong Kong, China","Fencing","Hong Kong, China","Men's Foil Team"
"Hong Kong, China","Fencing","Hong Kong, China","Women's Épée Team"
"Hong Kong, China","Swimming","Hong Kong, China","Women's 4 x 100m Freestyle Relay"
"Hong Kong, China","Swimming","Hong Kong, China","Women's 4 x 100m Medley Relay"
"Hong Kong, China","Swimming","Hong Kong, China","Women's 4 x 200m Freestyle Relay"
"Hong Kong, China","Table Tennis","Hong Kong, China","Men's Team"
"Hong Kong, China","Table Tennis","Hong Kong, China","Women's Team"
"HU Heming / TAPPER Melissa","Table Tennis","Australia","Mixed Doubles"
"Huberli/Betschart","Beach Volleyball","Switzerland","Women"
"Hungary","Fencing","Hungary","Men's Sabre Team"
"Hungary","Fencing","Hungary","Women's Foil Team"
"Hungary","Fencing","Hungary","Women's Sabre Team"
"Hungary","Handball","Hungary","Women"
"Hungary","Swimming","Hungary","Men's 4 x 100m Freestyle Relay"
"Hungary","Swimming","Hungary","Men's 4 x 100m Medley Relay"
"Hungary","Swimming","Hungary","Men's 4 x 200m Freestyle Relay"
"Hungary","Swimming","Hungary","Mixed 4 x 100m Medley Relay"
"Hungary","Swimming","Hungary","Women's 4 x 200m Freestyle Relay"
"Hungary","Table Tennis","Hungary","Women's Team"
"Hungary","Triathlon","Hungary","Mixed Relay"
"Hungary","Water Polo","Hungary","Men"
"Hungary","Water Polo","Hungary","Women"
"India","Archery","India","Men's Team"
"India","Archery","India","Mixed Team"
"India","Athletics","India","4 x 400m Relay Mixed"
"India","Athletics","India","Men's 4 x 400m Relay"
"India","Hockey","India","Men"
"India","Hockey","India","Women"
"Indonesia","Archery","Indonesia","Men's Team"
"Indonesia","Archery","Indonesia","Mixed Team"
"IONESCU Ovidiu / SZOCS Bernadette","Table Tennis","Romania","Mixed Doubles"
"Ireland","Athletics","Ireland","4 x 400m Relay Mixed"
"Ireland","Cycling Track","Ireland","Men's Madison"
"Ireland","Cycling Track","Ireland","Women's Madison"
"Ireland","Hockey","Ireland","Women"
"Ireland","Rugby Sevens","Ireland","Men"
"Ireland","Swimming","Ireland","Men's 4 x 200m Freestyle Relay"
"Ishii/Murakami","Beach Volleyball","Japan","Women"
"Islamic Rep. of Iran","Basketball","Islamic Republic of Iran","Men"
"Islamic Rep. of Iran","Fencing","Islamic Republic of Iran","Men's Sabre Team"
"Islamic Rep. of Iran","Volleyball","Islamic Republic of Iran","Men"
"Israel","Artistic Swimming","Israel","Duet"
"Israel","Baseball/Softball","Israel","Baseball"
"Israel","Rhythmic Gymnastics","Israel","Group All-Around"
"Israel","Swimming","Israel","Men's 4 x 200m Freestyle Relay"
"Israel","Swimming","Israel","Mixed 4 x 100m Medley Relay"
"Italy","3x3 Basketball","Italy","Women"
"Italy","Archery","Italy","Mixed Team"
"Italy","Archery","Italy","Women's Team"
"Italy","Artistic Gymnastics","Italy","Women's Team"
"Italy","Artistic Swimming","Italy","Duet"
"Italy","Artistic Swimming","Italy","Team"
"Italy","Athletics","Italy","4 x 400m Relay Mixed"
"Italy","Athletics","Italy","Men's 4 x 100m Relay"
"Italy","Athletics","Italy","Men's 4 x 400m Relay"
"Italy","Athletics","Italy","Women's 4 x 100m Relay"
"Italy","Athletics","Italy","Women's 4 x 400m Relay"
"Italy","Baseball/Softball","Italy","Softball"
"Italy","Basketball","Italy","Men"
"Italy","Cycling Track","Italy","Men's Madison"
"Italy","Cycling Track","Italy","Men's Team Pursuit"
"Italy","Cycling Track","Italy","Women's Madison"
"Italy","Cycling Track","Italy","Women's Team Pursuit"
"Italy","Fencing","Italy","Men's Épée Team"
"Italy","Fencing","Italy","Men's Foil Team"
"Italy","Fencing","Italy","Men's Sabre Team"
"Italy","Fencing","Italy","Women's Épée Team"
"Italy","Fencing","Italy","Women's Foil Team"
"Italy","Fencing","Italy","Women's Sabre Team"
"Italy","Rhythmic Gymnastics","Italy","Group All-Around"
"Italy","Swimming","Italy","Men's 4 x 100m Freestyle Relay"
"Italy","Swimming","Italy","Men's 4 x 100m Medley Relay"
"Italy","Swimming","Italy","Men's 4 x 200m Freestyle Relay"
"Italy","Swimming","Italy","Mixed 4 x 100m Medley Relay"
"Italy","Swimming","Italy","Women's 4 x 100m Medley Relay"
"Italy","Swimming","Italy","Women's 4 x 200m Freestyle Relay"
"Italy","Triathlon","Italy","Mixed Relay"
"Italy","Volleyball","Italy","Men"
"Italy","Volleyball","Italy","Women"
"Italy","Water Polo","Italy","Men"
"Jamaica","Athletics","Jamaica","4 x 400m Relay Mixed"
"Jamaica","Athletics","Jamaica","Men's 4 x 100m Relay"
"Jamaica","Athletics","Jamaica","Men's 4 x 400m Relay"
"Jamaica","Athletics","Jamaica","Women's 4 x 100m Relay"
"Jamaica","Athletics","Jamaica","Women's 4 x 400m Relay"
"Japan","3x3 Basketball","Japan","Men"
"Japan","3x3 Basketball","Japan","Women"
"Japan","Archery","Japan","Men's Team"
"Japan","Archery","Japan","Mixed Team"
"Japan","Archery","Japan","Women's Team"
"Japan","Artistic Gymnastics","Japan","Men's Team"
"Japan","Artistic Gymnastics","Japan","Women's Team"
"Japan","Artistic Swimming","Japan","Duet"
"Japan","Artistic Swimming","Japan","Team"
"Japan","Athletics","Japan","Men's 4 x 100m Relay"
"Japan","Athletics","Japan","Men's 4 x 400m Relay"
"Japan","Athletics","Japan","Women's 4 x 100m Relay"
"Japan","Baseball/Softball","Japan","Baseball"
"Japan","Baseball/Softball","Japan","Softball"
"Japan","Basketball","Japan","Men"
"Japan","Basketball","Japan","Women"
"Japan","Cycling Track","Japan","Women's Madison"
"Japan","Fencing","Japan","Men's Épée Team"
"Japan","Fencing","Japan","Men's Foil Team"
"Japan","Fencing","Japan","Men's Sabre Team"
"Japan","Fencing","Japan","Women's Foil Team"
"Japan","Fencing","Japan","Women's Sabre Team"
"Japan","Football","Japan","Men"
"Japan","Football","Japan","Women"
"Japan","Handball","Japan","Men"
"Japan","Handball","Japan","Women"
"Japan","Hockey","Japan","Men"
"Japan","Hockey","Japan","Women"
"Japan","Rhythmic Gymnastics","Japan","Group All-Around"
"Japan","Rugby Sevens","Japan","Men"
"Japan","Rugby Sevens","Japan","Women"
"Japan","Swimming","Japan","Men's 4 x 100m Freestyle Relay"
"Japan","Swimming","Japan","Men's 4 x 100m Medley Relay"
"Japan","Swimming","Japan","Men's 4 x 200m Freestyle Relay"
"Japan","Swimming","Japan","Mixed 4 x 100m Medley Relay"
"Japan","Swimming","Japan","Women's 4 x 100m Freestyle Relay"
"Japan","Swimming","Japan","Women's 4 x 100m Medley Relay"
"Japan","Swimming","Japan","Women's 4 x 200m Freestyle Relay"
"Japan","Table Tennis","Japan","Men's Team"
"Japan","Table Tennis","Japan","Women's Team"
"Japan","Triathlon","Japan","Mixed Relay"
"Japan","Volleyball","Japan","Men"
"Japan","Volleyball","Japan","Women"
"Japan","Water Polo","Japan","Men"
"Japan","Water Polo","Japan","Women"
"Kantor/Losiak","Beach Volleyball","Poland","Men"
"Kazakhstan","Archery","Kazakhstan","Men's Team"
"Kazakhstan","Artistic Swimming","Kazakhstan","Duet"
"Kazakhstan","Water Polo","Kazakhstan","Men"
"Keizer/Meppelink","Beach Volleyball","Netherlands","Women"
"Kenya","Rugby Sevens","Kenya","Men"
"Kenya","Rugby Sevens","Kenya","Women"
"Kenya","Volleyball","Kenya","Women"
"Korea","Artistic Gymnastics","Republic of Korea","Men's Team"
"Krasilnikov/Stoyanovskiy","Beach Volleyball","ROC","Men"
"Latvia","3x3 Basketball","Latvia","Men"
"LEBESSON Emmanuel / YUAN Jia Nan","Table Tennis","France","Mixed Doubles"
"LEE Sangsu / JEON Jihee","Table Tennis","Republic of Korea","Mixed Doubles"
"Leshukov/Semenov","Beach Volleyball","ROC","Men"
"Lidy/Leila","Beach Volleyball","Cuba","Women"
"Liechtenstein","Artistic Swimming","Liechtenstein","Duet"
"Liliana/Elsa","Beach Volleyball","Spain","Women"
"LIN Yun Ju / CHENG I Ching","Table Tennis","Chinese Taipei","Mixed Doubles"
"Lithuania","Cycling Track","Lithuania","Women's Team Sprint"
"Lithuania","Swimming","Lithuania","Men's 4 x 100m Medley Relay"
"Lucena/Dalhausser","Beach Volleyball","United States of America","Men"
"Ludwig/Kozuch","Beach Volleyball","Germany","Women"
"Makokha/Khadambi","Beach Volleyball","Kenya","Women"
"Makroguzova/Kholomina","Beach Volleyball","ROC","Women"
"Malaysia","Archery","Malaysia","Mixed Team"
"McHugh/Schumann","Beach Volleyball","Australia","Men"
"Menegatti/Orsi Toth","Beach Volleyball","Italy","Women"
"Mexico","Archery","Mexico","Mixed Team"
"Mexico","Archery","Mexico","Women's Team"
"Mexico","Artistic Swimming","Mexico","Duet"
"Mexico","Baseball/Softball","Mexico","Baseball"
"Mexico","Baseball/Softball","Mexico","Softball"
"Mexico","Cycling Track","Mexico","Women's Team Sprint"
"Mexico","Football","Mexico","Men"
"Mexico","Triathlon","Mexico","Mixed Relay"
"MIZUTANI Jun / ITO Mima","Table Tennis","Japan","Mixed Doubles"
"Mol A./Sorum C.","Beach Volleyball","Norway","Men"
"Mongolia","3x3 Basketball","Mongolia","Women"
"Mongolia","Archery","Mongolia","Mixed Team"
"Montenegro","Handball","Montenegro","Women"
"Montenegro","Water Polo","Montenegro","Men"
"Netherlands","3x3 Basketball","Netherlands","Men"
"Netherlands","Archery","Netherlands","Men's Team"
"Netherlands","Archery","Netherlands","Mixed Team"
"Netherlands","Artistic Gymnastics","Netherlands","Women's Team"
"Netherlands","Artistic Swimming","Netherlands","Duet"
"Netherlands","Athletics","Netherlands","4 x 400m Relay Mixed"
"Netherlands","Athletics","Netherlands","Men's 4 x 100m Relay"
"Netherlands","Athletics","Netherlands","Men's 4 x 400m Relay"
"Netherlands","Athletics","Netherlands","Women's 4 x 100m Relay"
"Netherlands","Athletics","Netherlands","Women's 4 x 400m Relay"
"Netherlands","Cycling Track","Netherlands","Men's Madison"
"Netherlands","Cycling Track","Netherlands","Men's Team Sprint"
"Netherlands","Cycling Track","Netherlands","Women's Madison"
"Netherlands","Cycling Track","Netherlands","Women's Team Sprint"
"Netherlands","Football","Netherlands","Women"
"Netherlands","Handball","Netherlands","Women"
"Netherlands","Hockey","Netherlands","Men"
"Netherlands","Hockey","Netherlands","Women"
"Netherlands","Swimming","Netherlands","Men's 4 x 100m Freestyle Relay"
"Netherlands","Swimming","Netherlands","Mixed 4 x 100m Medley Relay"
"Netherlands","Swimming","Netherlands","Women's 4 x 100m Freestyle Relay"
"Netherlands","Swimming","Netherlands","Women's 4 x 100m Medley Relay"
"Netherlands","Triathlon","Netherlands","Mixed Relay"
"Netherlands","Water Polo","Netherlands","Women"
"New Zealand","Cycling Track","New Zealand","Men's Madison"
"New Zealand","Cycling Track","New Zealand","Men's Team Pursuit"
"New Zealand","Cycling Track","New Zealand","Men's Team Sprint"
